protein,query,smiles,grid,mcss<0.5,any_near_native
F2,1D3P,c1cc(ccc1Cc2c3ccc(cc3sc2c4ccc(nc4)OCCN5CCCC5)O)OCCN6CCCC6,1A4W,True,True
F2,1D4P,c1ccc(cc1)CC2CCN(CC2)C(=O)C3=CC4C=C(C=CC4=N3)C(=[NH2+])N,1A4W,True,True
F2,1D6W,c1ccc(cc1)S(=O)(=O)CCN2C(=O)N3CC=C[C@H](N3C2=O)C(=O)NC4CCC(CC4)c5cnc([nH]5)N,1A4W,True,False
F2,1D9I,c1ccc(cc1)S(=O)(=O)CCN2C(=O)N3CC=C[C@H](N3C2=O)C(=O)NCC4CCC(CC4)N,1A4W,True,True
F2,1G30,[H]/N=C(/c1ccc(cc1)NCc2nc3cc(ccc3n2C)C4(CC4)/C(=N\OCC(=O)OCC)/c5ccccn5)\N,1A4W,True,True
F2,1G32,[H]/N=C(/c1ccc(cc1)NCc2nc3cc(ccc3n2C)Cn4c(nc5c4cccc5)C)\N,1A4W,True,False
F2,1GHV,c1cc2c(cc1C(=[NH2+])N)nc([nH]2)C3=CC=CNC3=O,1A4W,True,True
F2,1GHW,c1ccc(c(c1)c2[nH]c3ccc(cc3n2)C(=[NH2+])N)O,1A4W,True,True
F2,1GHY,c1cc(c(nc1)c2[nH]c3ccc(cc3n2)C(=[NH2+])N)O,1A4W,True,True
F2,1K21,C1CCC(CC1)C[C@H](C(=O)N2CCCC[C@H]2C(=O)NCCCNC(=N)N)NCC(=O)O,1A4W,True,True
F2,1K22,c1cc(ccc1CNC(=O)[C@@H]2CCN2C(=O)[C@@H](C3CCCCC3)NCC(=O)O)C(=N)N,1A4W,True,True
GLUT1,5EQG,C[C@H](NC(=O)[C@H](Cc1ccc(F)cc1)NC(=O)Cc2cccc(O)c2)c3ccccc3,5EQG,False,False
GLUT1,5EQH,C[C@@H](c1ccccc1)NC(=O)[C@H](Cc2ccccc2Br)NC(=O)Cc3ccc(cc3)OC,5EQG,False,False
GLUT1,5EQI,C[C@@H]1CCC[C@H](/C=C/C(=O)O[C@]23[C@@H](/C=C/C1)[C@@H](C(=C)[C@H]([C@H]2[C@@H](NC3=O)Cc4ccccc4)C)O)O,5EQG,True,True
HSP90AA1,1YC1,CCc1cc(c(O)cc1O)c2n[nH]c(C(O)=O)c2c3ccc4OCOc4c3,1YC1,False,False
HSP90AA1,1YC4,CCc1cc(c(cc1O)O)c2c(c[nH]n2)c3c[nH]cn3,1YC1,False,True
HSP90AA1,1YET,C[C@H]1C[C@@H]([C@@H]([C@H](\C=C(\[C@@H]([C@H](\C=C/C=C(/C(=O)NC2=CC(=O)C(=C(C1)C2=O)OC)\C)OC)OC(=O)N)/C)C)O)OC,1YC1,True,False
HSP90AA1,2QFO,Cc1cc(nc(n1)N)C(F)(F)F,1YC1,True,True
HSP90AA1,2QG0,Cc1cc(nc(n1)N)CNS(=O)(=O)c2cccc(c2)N\C=C\3/CCOC3=O,1YC1,True,False
HSP90AA1,2QG2,Cc1cc(nc(n1)N)C#Cc2ccccc2CNN3C=COC3=O,1YC1,True,False
HSP90AA1,2UWD,CCNC(=O)c1c(c(on1)c2cc(c(cc2O)O)Cl)c3ccc(cc3)OC,1YC1,False,True
HSP90AA1,2XAB,CC(C)c1cc(c(cc1O)O)C(=O)N2Cc3ccccc3C2,1YC1,True,True
HSP90AA1,2XDK,c1cc(cnc1)c2ccnc(n2)N,1YC1,True,True
HSP90AA1,2XDL,CCN(CC)C(=O)c1ccc(c(c1)OC)O,1YC1,True,True
HSP90AA1,2XDX,COc1ccccc1c2cc(nc(n2)N)Cl,1YC1,True,True
HSP90AA1,2XHT,CC(C)(C)c1cc(ccc1O)C(=O)N2CCOCC2,1YC1,True,True
HSP90AA1,2XJG,CC(C)c1cc(c(cc1OC)O)C(=O)N2Cc3ccccc3C2,1YC1,True,True
HSP90AA1,2XJJ,CC1(CNc2c1cc(c(c2)O)C(=O)N3Cc4ccccc4C3)C,1YC1,True,True
HSP90AA1,2XJX,CC(C)c1cc(c(cc1O)O)C(=O)N2Cc3ccc(cc3C2)CN4CCN(CC4)C,1YC1,True,False
HSP90AA1,2YI0,COc1ccc(cc1)c2c(nns2)c3cc(c(cc3O)O)Cl,1YC1,False,True
HSP90AA1,2YI7,CCOc1ccc(cc1)c2c(nns2)c3cc(c(cc3O)O)Cl,1YC1,False,True
HSP90AA1,2YKI,c1ccc2c(c1)-c3c(cccc3[C@@H]2NC(=O)c4ccnc5c4cc[nH]5)c6[nH]c7cnccc7n6,1YC1,True,False
HSP90AA1,3B24,CCSc1nc(nc(n1)N)C,1YC1,True,True
HSP90AA1,3B25,Cc1ccc(cc1)S(=O)(=O)c2cc(nc(n2)N)C,1YC1,True,False
HSP90AA1,3B26,Cc1cc(nc(n1)N)c2ccc3c4c2cccc4COC3,1YC1,True,True
MGLUR5,4OO9,COC(=O)N1CC[C@@H]2[C@H]1CCC[C@@]2(O)C#Cc3cccc(C)c3,4OO9,False,False
MGLUR5,5CGC,c1cnn(c1)c2cc(ncn2)c3cc(cc(c3F)Cl)C#N,4OO9,True,False
MGLUR5,5CGD,c1cc(ncc1F)c2cc(ncn2)c3cc(cc(c3)Cl)C#N,4OO9,True,False
MGLUR5,6FFH,CN1CC(=O)N=C1NC(=O)Nc2cccc(c2)Cl,4OO9,True,True
MGLUR5,6FFI,Cc1cccc(n1)C#Cc2cccc(c2)OC,4OO9,False,True
NR3C1,3BQD,C[C@@H]1C[C@H]2[C@@H]3C=C(C)C4=Cc5n(ncc5C[C@]4(C)[C@H]3[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO)c6ccccc6,3BQD,False,False
NR3C1,1P93,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,3BQD,False,True
NR3C1,3CLD,C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)SCF)OC(=O)c5ccco5)C)O)F)C)F,3BQD,False,True
NR3C1,3E7C,CCN(C[C@@](CNC(=O)c1cnn(c1N)c2ccc(cc2)F)(C(F)(F)F)O)C(=O)c3c(cccc3Cl)Cl,3BQD,True,True
NR3C1,3K22,Cc1cc(c2cnn(c2c1)c3cccc(c3)C(=O)N[C@H](C)C(=O)N)NCC(C(F)(F)F)(C(F)(F)F)O,3BQD,True,True
NR3C1,4CSJ,Cc1cc(c(c(c1)C)S(=O)(=O)N[C@@H](C)CNc2cccc3c2cnn3c4ccc(cc4)F)C,3BQD,True,True
NR3C1,4MDD,CC(C)c1cc2c(c([nH]c2c(c1)NS(=O)(=O)C)CN(C)Cc3ccccc3)c4ccc(cc4OC)F,3BQD,True,False
NR3C1,4P6W,C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CCl)OC(=O)c5ccco5)C)O)Cl)C,3BQD,False,True
NR3C1,4P6X,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O,3BQD,False,True
NR3C1,4UDD,C[C@]12C[C@@H]([C@H]3[C@H]([C@@H]1C[C@@H]4[C@]2(O[C@@H](O4)C5CCCCC5)C(=O)CO)CCC6=CC(=O)C=C[C@]36C)O,3BQD,False,True
NR3C1,5G3J,CC[C@@H]1C[C@@]([C@H](c2c1c(c(c(c2)F)F)O)Nc3cccc4c3C=CC(=O)N4)(C(F)(F)F)O,3BQD,True,True
NR3C1,5G5W,C[C@@H]([C@@H](c1ccccc1)Oc2ccc3c(c2)cnn3c4ccc(cc4)F)NC(=O)C(F)(F)F,3BQD,True,True
NR3C1,5NFP,CCC[C@@H]1O[C@@H]2C[C@H]3[C@@H]4CCC5=CC(=O)C=C[C@@]5([C@H]4[C@H](C[C@@]3([C@@]2(O1)C(=O)CO)C)O)C,3BQD,False,True
NR3C1,5NFT,C[C@@H]([C@@H](c1cccc(c1)OC)Oc2ccc3c(c2)cnn3c4ccc(cc4)F)NC(=O)C(F)(F)F,3BQD,True,True
NR3C1,6EL6,C[C@@H]([C@@H](c1ccc(nc1)OC)Oc2ccc3c(c2)cnn3c4ccc(cc4)F)NC(=O)C5CC5,3BQD,True,True
NR3C1,6EL7,C[C@@H]([C@@H](c1cnc(nc1)C2CC2)Oc3ccc(cc3Br)C#N)NC(=O)C(C)(F)F,3BQD,True,True
NR3C1,6EL9,CC(C)[C@@H]([C@@H](c1ccccc1)Oc2ccc3c(c2)cnn3C4=CN(C(=O)C=C4)C)NC(=O)C(C)(F)F,3BQD,True,False
NR3C2,3WFF,Fc1ccc(c(F)c1)C2=C(COC2=O)c3ccc4OCC(=O)Nc4c3,3WFF,False,False
NR3C2,2A3I,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@H]4C(=O)CO)C)O,3WFF,True,True
NR3C2,2AA5,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C,3WFF,True,True
NR3C2,2AA7,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@@H]2C(=O)CO)CCC4=CC(=O)CC[C@]34C,3WFF,True,True
NR3C2,3VHV,c1ccc(cc1)[C@H]2C(=Nn3cnnc3S2)c4ccc5c(c4)NC(=O)CO5,3WFF,True,True
NR3C2,3WFG,C[C@H]1C(=C(C(=O)O1)c2ccc(cc2)F)c3ccc4c(c3)NC(=O)CO4,3WFF,False,True
NR3C2,4PF3,Cc1c(c(n(n1)CC(CO)(F)F)c2ccc(cc2)F)c3ccc4c(c3)NC(=O)CO4,3WFF,False,True
NR3C2,5HCV,c1ccc\2c(c1)COc3cc(ccc3/C2=C/c4ccc5c(c4)NC(=O)CO5)F,3WFF,True,True
NR3C2,5L7E,Cc1c(c(on1)C)c2ccc(cc2)CNS(=O)(=O)c3ccccc3,3WFF,True,True
NR3C2,5L7G,Cc1c(c(on1)COc2cccc(c2F)F)c3ccc(cc3)CNS(=O)(=O)C4(CC4)C,3WFF,True,False
NR3C2,5MWP,CNC(=O)C[C@H]1COc2cc(ccc2N1C(=O)c3ccc4c(c3)NC(=O)CO4)F,3WFF,True,True
NR3C2,5MWY,C[C@]12CCC(=O)C=C1C[C@H]([C@@H]3[C@]24[C@H](O4)C[C@]5([C@H]3CC[C@@]56CCC(=O)O6)C)C(=O)OC,3WFF,True,True
P00760,1BJU,NC(=N)c1ccc(NC(=O)Nc2ccc(Cl)cc2)cc1,1BJU,False,False
P00760,1BJV,c1ccc(cc1)Oc2ccc(cc2)NC(=O)Nc3ccc(cc3)C(=N)N,1BJU,False,True
P00760,1BTY,[H]/N=C(\c1ccccc1)/N,1BJU,True,True
P00760,1C1R,c1ccc2c(c1)[nH]c(n2)Cc3[nH]c4ccc(cc4n3)C(=N)N,1BJU,True,True
P00760,1C5Q,c1cc2c(cc(s2)C(=[NH2+])N)c(c1)I,1BJU,True,True
P00760,1C5S,c1ccc2c(c1)cc(s2)C(=[NH2+])N,1BJU,True,True
P00760,1C5T,c1cc2cc(sc2nc1)C(=[NH2+])N,1BJU,True,True
P00760,1EB2,[H]/N=C(\c1cccc(c1)C(=O)N[C@H](c2ccccc2)C(=O)N3CCC(CC3)C(=O)c4ccccc4)/N,1BJU,True,False
P00760,1F0T,c1cc2c(cc(s2)S(=O)(=O)N[C@H]3CCN(C3=O)Cc4cc(ccc4O)C(=N)N)nc1,1BJU,True,True
P00760,1F0U,C[C@H]([C@@H](Cc1cccc(c1)C(=N)N)C(=O)OC)NC(=O)c2ccc(cc2)c3cccc(c3)CN,1BJU,True,False
P00760,1G36,[H]/N=C(/c1ccc(cc1)NCc2nc3cc(ccc3n2C)Cn4c(nc5c4cccc5)C)\N,1BJU,True,True
P00760,1G3D,C[C@@H](C(=O)O)NCc1cc(ccc1O)C(=N)N,1BJU,True,True
P00760,1G3E,C[C@@H](C(=O)O)NCc1ccc(cc1O)C(=N)N,1BJU,True,True
P00760,1GHZ,c1cc2c(cc1C(=[NH2+])N)nc([nH]2)C3=CC=CNC3=O,1BJU,True,True
P00760,1GI1,c1ccc(c(c1)c2[nH]c3ccc(cc3n2)C(=[NH2+])N)O,1BJU,True,True
P00760,1GJ6,c1ccc(cc1)c2cccc(c2O)c3cc4cc(c(cc4[nH]3)Cl)C(=[NH2+])N,1BJU,True,True
P00760,1K1I,[H]/N=C(\c1cccc(c1)C[C@@H](C(=O)N2CCCC[C@@H]2C(=O)O)NS(=O)(=O)c3ccc4ccccc4c3)/N,1BJU,True,False
P00760,1K1J,[H]/N=C(/c1cccc(c1)C[C@@H](C(=O)N2CCC(CC2)C(=O)OC)NS(=O)(=O)c3ccc4ccccc4c3)\N,1BJU,True,True
P00760,1K1L,[H]/N=C(/c1cccc(c1)C[C@@H](C(=O)N2CCNCC2)NS(=O)(=O)c3ccc4ccccc4c3)\N,1BJU,True,True
P00760,1K1M,CC(=O)N1CCN(CC1)C(=O)[C@H](Cc2cccc(c2)C(=N)N)NS(=O)(=O)c3ccc4ccccc4c3,1BJU,True,True
P00760,1K1N,Cc1cc(c(c(c1S(=O)(=O)N[C@@H](CC(=O)O)C(=O)N[C@H](Cc2ccc(cc2)C(=N)N)C(=O)N3CCCCC3)C)C)OC,1BJU,True,True
P19491,1FTM,Cc1onc(O)c1C[C@H](N)C(O)=O,1FTM,False,False
P19491,1M5B,Cn1nc(nn1)c2c(c(no2)O)CC(C(=O)O)N,1FTM,False,True
P19491,1M5C,C(c1c(c(no1)O)Br)C(C(=O)O)N,1FTM,False,True
P19491,1M5E,Cc1c(c(no1)C(=O)O)CC(C(=O)O)N,1FTM,False,True
P19491,1MQD,c1c(c(no1)O)C[C@@H](C(=O)O)N,1FTM,False,True
P19491,1MQG,C1=C(C(=O)NC(=O)N1C[C@@H](C(=O)O)N)I,1FTM,True,True
P19491,1MQH,C1=C(C(=O)NC(=O)N1C[C@@H](C(=O)O)N)Br,1FTM,True,True
P19491,1MQI,C1=C(C(=O)NC(=O)N1C[C@@H](C(=O)O)N)F,1FTM,True,True
P19491,1MQJ,C1=CN(C(=O)NC1=O)C[C@@H](C(=O)O)N,1FTM,True,True
P19491,1N0T,CC(C)(C)c1c(c(no1)OCP(=O)(O)O)C[C@@H](C(=O)O)N,1FTM,False,False
P19491,1SYH,C1CC2=C(C1)N(C(=O)NC2=O)C[C@@H](C(=O)O)N,1FTM,True,True
P19491,1WVJ,C1CC=C(c2c(onc2O)C1)C[C@@H](C(=O)O)N,1FTM,False,True
P19491,2P2A,c1ccc(cc1)Cn2nc(nn2)c3c(c(no3)O)C[C@@H](C(=O)O)N,1FTM,False,False
P19491,3BFT,C(c1c(nsn1)O)[C@@H](C(=O)O)N,1FTM,False,True
P19491,3H03,C1=CN(C(=O)N(C1=O)CCC(=O)O)C[C@@H](C(=O)O)N,1FTM,True,True
P19491,3H06,c1cc(ccc1CN2C(=O)C=CN(C2=O)C[C@H](C(=O)O)N)C(=O)O,1FTM,True,False
P22756,1VSO,CC(C)(C)c1onc(OC[P](O)(O)=O)c1C[C@H](N)C(O)=O,1VSO,False,False
P22756,2F34,CC1=CN(C(=O)N(C1=O)Cc2ccsc2C(=O)O)C[C@@H](C(=O)O)N,1VSO,True,True
P22756,2F35,c1ccc(c(c1)CN2C(=O)C=CN(C2=O)C[C@@H](C(=O)O)N)C(=O)O,1VSO,True,True
P22756,2PBW,C[C@H](\C=C\C=C(\C)/[C@H]1CN[C@@H]([C@H]1CC(=O)O)C(=O)O)C(=O)O,1VSO,True,False
P22756,2QS1,CC1=CN(C(=O)N(C1=O)Cc2c(c(sc2C(=O)O)Br)Br)C[C@@H](C(=O)O)N,1VSO,True,True
P22756,2QS2,c1csc(c1CN2C(=O)C(=CN(C2=O)C[C@@H](C(=O)O)N)Br)C(=O)O,1VSO,True,True
P22756,2QS3,CC1=CN(C(=O)N(C1=O)Cc2cc(sc2C(=O)O)c3ccccc3)C[C@@H](C(=O)O)N,1VSO,True,False
P22756,2QS4,C1C[C@H]2CN[C@@H](C[C@H]2C[C@H]1CN3CC(C[C@H]3C(=O)O)(F)F)C(=O)O,1VSO,True,True
P22756,2WKY,C1CC=C(c2c(onc2O)C1)C[C@@H](C(=O)O)N,1VSO,True,True
P22756,3GBA,CN[C@@H]1[C@@H](CO[C@H]2[C@@H]1O[C@@](C2)(C[C@@H](C(=O)O)N)C(=O)O)O,1VSO,True,False
P22756,3GBB,C1C[C@@H]2[C@@H](C[C@](O2)(C[C@@H](C(=O)O)N)C(=O)O)OC1,1VSO,True,True
P22756,3S2V,c1csc(c1CN2C(=O)c3cscc3N(C2=O)C[C@@H](C(=O)O)N)C(=O)O,1VSO,True,True
P22756,4QF9,c1cc2c(cc1CC[C@@H](C(=O)O)N)NC(=O)C(=O)N2,1VSO,True,True
P22756,4YMB,CCC[C@@H]1CN[C@@H]([C@H]1c2cccc(c2)C(=O)O)C(=O)O,1VSO,True,True
P22756,5M2V,c1ccc(c(c1)C(=O)O)O[C@@H]2C[C@H](NC2)C(=O)O,1VSO,True,True
P22756,5NEB,CN1[C@H]2CN[C@@H]([C@H]2C(=N1)C(=O)O)C(=O)O,1VSO,True,True
P22756,5NF5,C1[C@H]2[C@@H]([C@H](N1)C(=O)O)C(=NO2)C(=O)O,1VSO,True,True
P22756,6FZ4,c1ccc(c(c1)C(=O)NN2c3cc(c(cc3NC(=O)C2=O)C(F)(F)F)F)O,1VSO,True,True
P22756,6SBT,c1ccc(cc1)C(=O)NN2c3cc(c(cc3NC(=O)C2=O)C(F)(F)F)n4ccnc4,1VSO,True,True
PDE10A,3UI7,COc1cc(C)c2nc3[nH]nc(C)c3c(CN4CCOCC4)c2c1,3UI7,False,False
PDE10A,3UUO,Cc1cc(cc2c1nc3c(c2N4CCNCC4)c(n[nH]3)C)OC,3UI7,False,True
PDE10A,4DFF,COc1cc2c(cc1OC)-c3c(ncn3CC2)c4cncs4,3UI7,True,True
PDE10A,4HF4,C[C@@H](C1CCN(CC1)c2c(nccn2)Oc3ccc(cc3)Nc4nc5ccccc5s4)O,3UI7,True,True
PDE10A,4LKQ,c1c2c([nH]n1)NC(=S)N=C2N,3UI7,True,False
PDE10A,4LLJ,c1ccc2c(c1)c([nH]c2N)N,3UI7,True,True
PDE10A,4LLK,CC1=Nc2ccccc2C(=O)N1,3UI7,True,True
PDE10A,4LLP,Cc1cc(ccc1O)N,3UI7,True,True
PDE10A,4LLX,Cc1cc(nc(n1)N)C,3UI7,True,True
PDE10A,4LM0,c1cc2c(cc1[N+](=O)[O-])cn[nH]2,3UI7,True,True
PDE10A,4LM1,c1cc2c(cccn2)c(c1)[N+](=O)[O-],3UI7,True,True
PDE10A,4LM2,c1cc2c(cc1CO)OCCO2,3UI7,True,False
PDE10A,4LM3,CC(=O)c1ccc2c(c1)OCCO2,3UI7,True,True
PDE10A,4LM4,c1ccc2c(c1)C(=O)N=CN2,3UI7,True,True
PDE10A,4MRW,c1cc2c(ccnc2cc1Cl)O,3UI7,True,True
PDE10A,4MRZ,Cc1ccnc(c1[N+](=O)[O-])N,3UI7,True,True
PDE10A,4MSA,c1cc2c(cc1[N+](=O)[O-])nc[nH]2,3UI7,True,True
PDE10A,4MSC,c1ccc2c(c1)ccc(n2)COc3ccc4cccnc4c3,3UI7,True,True
PDE10A,4MSN,c1cc2cccnc2c(c1)[N+](=O)[O-],3UI7,True,True
PDE10A,4ZO5,CC(C)Oc1cccc2c1C(=O)N(C2=O)CCC3=Nc4ccccc4C(=O)N3c5ccc(cc5)OC,3UI7,True,True
PDE10A,5C1W,Cc1c(nc(nc1Cl)C2CC2)Cl,3UI7,True,True
PLAU,1C5X,NC(=[NH2+])c1sc2cccc(I)c2c1,1C5X,False,False
PLAU,1C5Y,c1cc2cc(sc2nc1)C(=[NH2+])N,1C5X,True,True
PLAU,1C5Z,c1ccc(cc1)C(=[NH2+])N,1C5X,True,True
PLAU,1EJN,[H]/N=C(/N)\Nc1ccc(cc1)CNC(=O)NC23CC4CC(C2)CC(C4)C3,1C5X,True,True
PLAU,1F5L,c1(c(nc(c(n1)Cl)N)N)C(=O)NC(=N)N,1C5X,True,True
PLAU,1GI7,c1cc2c(cc1C(=[NH2+])N)nc([nH]2)C3=CC=CNC3=O,1C5X,True,True
PLAU,1GJ7,c1ccc(cc1)c2cccc(c2O)c3cc4cc(c(cc4[nH]3)Cl)C(=[NH2+])N,1C5X,True,True
PLAU,1GJ8,[H]/N=C(\c1cc2c(cc1F)[nH]c(n2)c3cccc(c3O)OCC(C)C)/N,1C5X,True,True
PLAU,1GJA,[H]/N=C(\c1ccc(cc1)NC(=O)c2ccccc2O)/N,1C5X,True,True
PLAU,1GJC,[H]/N=C(\c1ccc2c(c1)nc([nH]2)c3cccc(c3O)c4ccccc4)/N,1C5X,True,True
PLAU,1GJD,[H]/N=C(\c1ccc(cc1Cl)NC(=O)c2cc(cc(c2O)I)C)/N,1C5X,True,True
PLAU,1O3P,c1cc(c(c(c1)OC2CCCC2)[O-])c3[nH]c4ccc(cc4n3)C(=[NH2+])N,1C5X,True,True
PLAU,1O5A,c1ccc(cc1)c2cccc(c2[O-])c3cc4cc(ccc4[nH]3)C(=[NH2+])N,1C5X,True,True
PLAU,1O5C,C[C@H]1CCCC[C@@H]1Oc2cccc(c2[O-])c3[nH]c4cc(c(cc4n3)C(=[NH2+])N)F,1C5X,True,True
PLAU,1OWE,[H]/N=C(/c1ccc2cc(ccc2c1)C(=O)Nc3ccccc3)\N,1C5X,True,True
PLAU,1OWH,[H]/N=C(/c1ccc2cc(ccc2c1)C(=O)Nc3ccc(cc3)CN)\N,1C5X,True,True
PLAU,1SQA,c1cnc(nc1)Nc2cc(cc3c2cc(cc3)C(=N)N)C(=O)Nc4ccc(cc4)CN,1C5X,True,True
PLAU,1SQO,c1cc2ccc(cc2c(c1)Nc3ncccn3)C(=N)N,1C5X,True,True
PLAU,1SQT,[H]/N=C(/c1ccc2ccc(c(c2c1)c3cnn(c3)S(=O)(=O)C)OC)\N,1C5X,True,True
PLAU,1W0Z,[H]/N=C(\c1ccc(cc1)CNC(=O)[C@H](C)NC(=O)[C@@H](CO)NS(=O)(=O)CCCC)/N,1C5X,True,False
PLAU,1W11,[H]/N=C(\c1ccc(cc1)CNC(=O)[C@H](C)NC(=O)[C@@H](CO)NS(=O)(=O)Cc2ccccc2)/N,1C5X,True,True
PTPN1,1BZC,NC(=O)[C@H](CCC(O)=O)NC(=O)c1ccc2cc(ccc2c1)C(F)(F)[P](O)(O)=O,1BZC,False,False
PTPN1,1BZJ,c1cc(cc2c1cc(cc2)C(F)(F)P(=O)(O)O)C(=O)O,1BZC,False,True
PTPN1,1C83,c1c[nH]c2c1cc(c(c2)NC(=O)C(=O)O)C(=O)O,1BZC,True,True
PTPN1,1C84,c1ccc2cc(c(cc2c1)C(=O)O)NC(=O)C(=O)O,1BZC,True,True
PTPN1,1C86,C1COCc2c1c(c(s2)NC(=O)C(=O)O)C(=O)O,1BZC,True,True
PTPN1,1C88,C1CNCc2c1c(c(s2)NC(=O)C(=O)O)C(=O)O,1BZC,True,True
PTPN1,1ECV,c1cc(c(cc1I)C(=O)O)NC(=O)C(=O)O,1BZC,True,True
PTPN1,1G7F,CCCCCNC(=O)[C@H](Cc1ccc(cc1)OC(C(=O)O)C(=O)O)NC(=O)N[C@@H](Cc2ccccc2)C(=O)O,1BZC,True,False
PTPN1,1G7G,CCCCCNC(=O)[C@H](Cc1ccc(c(c1)C(=O)O)OCC(=O)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)CCC(=O)O,1BZC,True,False
PTPN1,1GFY,C1CSCc2c1c(c(s2)NC(=O)C(=O)O)C(=O)O,1BZC,True,True
PTPN1,1KAV,c1cc(ccc1CCCCc2ccc(cc2)C(F)(F)P(=O)(O)O)C(F)(F)P(=O)(O)O,1BZC,True,True
PTPN1,1L8G,c1ccc2c(c1)C(=NS2(=O)=O)OC[C@H]3c4c(c(c(s4)NC(=O)C(=O)O)C(=O)O)CCO3,1BZC,True,True
PTPN1,1NL9,CCCCCNC(=O)[C@H](Cc1ccc(c2c1cccc2)N(c3ccccc3C(=O)O)C(=O)C(=O)O)NC(=O)C,1BZC,True,False
PTPN1,1NNY,CC(=O)N[C@@H](Cc1ccc(c2c1cccc2)N(c3ccccc3C(=O)O)C(=O)C(=O)O)C(=O)NCCCCCOc4cc5ccccc5cc4C(=O)O,1BZC,True,False
PTPN1,1NO6,c1ccc2c(c1)cccc2N(c3ccccc3C(=O)O)C(=O)C(=O)O,1BZC,True,False
PTPN1,1NWL,CC(=O)NCCSSCCNC(=O)C1CCC(CC1)NC(=O)c2c(nccn2)C(=O)O,1BZC,True,False
PTPN1,1NZ7,CCc1cc(ccc1N(c2ccccc2C(=O)O)C(=O)C(=O)O)C[C@@H](C(=O)NCCCCC(=O)N[C@@H](CCSC)C(=O)O)NC(=O)C,1BZC,True,False
PTPN1,1ONY,CCCCCNC(=O)[C@H](Cc1ccc(c(c1)\C=C\C(=O)N)N(c2ccccc2C(=O)O)C(=O)C(=O)O)NS(=O)(=O)C,1BZC,True,False
PTPN1,1ONZ,c1ccc(c(c1)C(=O)O)N(c2cccc3c2cc(cc3)O)C(=O)C(=O)O,1BZC,True,False
PTPN1,1PYN,CC(C)(C)OC(=O)N[C@@H](Cc1ccc(cc1)OC(C(=O)O)C(=O)O)C(=O)NCCCCOc2cccc(c2C(=O)OC)O,1BZC,True,False
PTPN1,1QXK,CC(=O)N[C@@H](Cc1ccc(c(c1)O)OCC(=O)O)C(=O)NCCCCOc2cccc(c2C(=O)OC)O,1BZC,True,False
PYGM,1A8I,OC[C@H]1O[C@@]2(NC(=O)NC2=O)[C@H](O)[C@@H](O)[C@@H]1O,1A8I,False,False
PYGM,2G9Q,C1[C@H]([C@@H]([C@H](N1)CO)O)O,1A8I,True,True
PYGM,2PYI,c1ccc(cc1)c2cn(nn2)CC(=O)N[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,1A8I,True,True
PYGM,2QRG,COc1ccc(cc1)C2=NO[C@]3(C2)[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,1A8I,False,True
PYGM,2QRH,c1ccc(cc1)C2=NO[C@]3(C2)[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,1A8I,False,True
PYGM,2QRM,c1cc(ccc1C2C[C@]3([C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)ON2)[N+](=O)[O-],1A8I,False,True
PYGM,2QRP,c1ccc2cc(ccc2c1)C3C[C@]4([C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)ON3,1A8I,True,True
PYGM,2QRQ,Cc1ccc(cc1)C2C[C@]3([C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)ON2,1A8I,False,True
PYGM,3G2H,c1ccc(cc1)c2cn(nn2)[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,1A8I,False,True
PYGM,3G2I,c1c(nnn1[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)CO,1A8I,False,True
PYGM,3G2J,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)NC(=O)CO)O)O)O)O,1A8I,False,True
PYGM,3G2K,c1ccc2cc(ccc2c1)c3cn(nn3)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,1A8I,False,True
PYGM,3G2L,c1ccc2c(c1)cccc2c3cn(nn3)[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,1A8I,False,False
